//this room is special...more like challenges than ctf to me

//first part is translation and shifting

//first is simple leet:
c4n y0u c4p7u23 7h3 f149? : we all know the answer so I wont type that


01101100 01100101 01110100 01110011 00100000 01110100 01110010 01111001 00100000 01110011 01101111 01101101 01100101 00100000 01100010 01101001 01101110 01100001 01110010 01111001 00100000 01101111 01110101 01110100 00100001 : lets try some binary out!


MJQXGZJTGIQGS4ZAON2XAZLSEBRW63LNN5XCA2LOEBBVIRRHOM====== : base32 is super common in CTF's



RWFjaCBCYXNlNjQgZGlnaXQgcmVwcmVzZW50cyBleGFjdGx5IDYgYml0cyBvZiBkYXRhLg== : Each Base64 digit represents exactly 6 bits of data.


68 65 78 61 64 65 63 69 6d 61 6c 20 6f 72 20 62 61 73 65 31 36 3f :  hexadecimal or base16?


Ebgngr zr 13 cynprf! : Rotate me 13 places!


*@F DA:? >6 C:89E C@F?5 323J C:89E C@F?5 Wcf E:>6DX  : You spin me right round baby right round (47 times)

//lol really? morse?
- . .-.. . -.-. --- -- -- ..- -. .. -.-. .- - .. --- -.

. -. -.-. --- -.. .. -. --.                                     : TELECOMMUNICATION ENCODING



85 110 112 97 99 107 32 116 104 105 115 32 66 67 68 : Unpack this BCD


//yo wtf
//ok its just annoyingly long base64

